F62,F65,F64,F67,F34,F66,F69,F68,F101,F102,F103,F104,F105,F107,F108,
8,17,1889,1,8,297,2,44,0.5692883895131086,207,21,0.10144927536231885,0.25,0,1,
8,17,1889,1,8,297,2,44,0.602996254681648,207,21,0.10144927536231885,0.25,0,1,
6,17,1889,1,8,297,1,44,0.9662921348314607,207,21,0.10144927536231885,0.5,0,1,
3,17,1889,1,8,297,1,44,0.9887640449438202,207,21,0.10144927536231885,0.6666666666666666,0,1,
21,17,1889,1,8,297,1,44,0.5056179775280899,207,21,0.10144927536231885,0.38095238095238093,21,1,
8,17,1889,1,8,297,2,44,0.6816479400749064,207,21,0.10144927536231885,0.25,0,1,
8,17,1889,1,8,297,2,44,0.7865168539325843,207,21,0.10144927536231885,0.25,0,1,
8,17,1889,1,8,297,2,44,0.8202247191011236,207,21,0.10144927536231885,0.25,0,1,
8,17,1889,1,8,297,2,44,0.6404494382022472,207,21,0.10144927536231885,0.25,0,1,
8,17,1889,1,8,297,2,44,0.5692883895131086,207,21,0.10144927536231885,0.25,0,1,
8,17,1889,1,8,297,2,44,0.7153558052434457,207,21,0.10144927536231885,0.25,0,1,
8,17,1889,1,8,297,2,44,0.7490636704119851,207,21,0.10144927536231885,0.25,0,1,
8,17,1889,1,8,297,2,44,0.602996254681648,207,21,0.10144927536231885,0.25,0,1,
9,17,1889,1,8,297,2,44,0.9250936329588015,207,21,0.10144927536231885,0.2222222222222222,0,1,
8,17,1889,1,8,297,2,44,0.8913857677902621,207,21,0.10144927536231885,0.25,0,1,
8,17,1889,1,8,297,2,44,0.8576779026217228,207,21,0.10144927536231885,0.25,0,1,
42,17,1889,1,8,297,1,44,0.4850187265917603,207,21,0.10144927536231885,0.05952380952380952,21,0,
42,17,1889,1,8,297,1,44,0.5074906367041199,207,21,0.10144927536231885,0.20238095238095238,21,0,
42,17,1889,1,8,297,1,44,0.4887640449438202,207,21,0.10144927536231885,0.08333333333333333,21,0,
21,17,1889,1,8,297,1,44,0.5056179775280899,207,21,0.10144927536231885,0.38095238095238093,21,1,
3,2,1889,1,6,297,1,44,1.0862068965517242,31,19,0.6129032258064516,0.8333333333333334,0,0,
8,6,1889,2,8,297,2,44,0.8145695364238411,109,20,0.1834862385321101,0.25,0,1,
8,6,1889,2,8,297,2,44,0.7483443708609272,109,20,0.1834862385321101,0.25,3,1,
0,1,1889,3,4,297,1,44,0.5121951219512195,29,3,0.10344827586206896,1.0,0,1,
0,19,1889,2,0,297,1,44,0.24880382775119617,183,201,1.098360655737705,1.0,0,1,
0,19,1889,2,0,297,1,44,0.24880382775119617,183,201,1.098360655737705,1.0,0,1,
10,33,1889,4,0,297,2,44,0.65625,271,39,0.14391143911439114,1.0,0,1,
9,33,1889,4,8,297,1,44,0.8892045454545454,271,39,0.14391143911439114,0.2222222222222222,12,1,
9,33,1889,4,8,297,1,44,0.8892045454545454,271,39,0.14391143911439114,0.2222222222222222,12,1,
6,12,1889,1,8,297,1,44,0.9533678756476683,144,23,0.1597222222222222,0.5,0,1,
3,12,1889,1,8,297,1,44,0.9844559585492227,144,23,0.1597222222222222,0.6666666666666666,0,1,
21,12,1889,1,8,297,1,44,0.5699481865284974,144,23,0.1597222222222222,0.38095238095238093,21,1,
8,12,1889,1,8,297,2,44,0.6528497409326425,144,23,0.1597222222222222,0.25,0,1,
8,12,1889,1,8,297,2,44,0.7512953367875648,144,23,0.1597222222222222,0.25,0,1,
8,12,1889,1,8,297,2,44,0.6994818652849741,144,23,0.1597222222222222,0.25,0,1,
9,12,1889,1,8,297,2,44,0.8963730569948186,144,23,0.1597222222222222,0.2222222222222222,0,1,
8,12,1889,1,8,297,2,44,0.8497409326424871,144,23,0.1597222222222222,0.25,0,1,
8,12,1889,1,8,297,2,44,0.8031088082901554,144,23,0.1597222222222222,0.25,0,1,
42,12,1889,1,8,297,1,44,0.5414507772020726,144,23,0.1597222222222222,0.05952380952380952,21,0,
42,12,1889,1,8,297,1,44,0.572538860103627,144,23,0.1597222222222222,0.20238095238095238,21,0,
42,12,1889,1,8,297,1,44,0.5466321243523317,144,23,0.1597222222222222,0.08333333333333333,21,0,
21,12,1889,1,8,297,1,44,0.5699481865284974,144,23,0.1597222222222222,0.38095238095238093,21,1,
6,10,1889,1,8,297,1,44,0.9357142857142857,97,25,0.25773195876288657,0.5,0,1,
3,10,1889,1,8,297,1,44,0.9785714285714285,97,25,0.25773195876288657,0.6666666666666666,0,1,
21,10,1889,1,8,297,1,44,0.5428571428571428,97,25,0.25773195876288657,0.38095238095238093,21,1,
9,10,1889,1,8,297,2,44,0.8571428571428571,97,25,0.25773195876288657,0.2222222222222222,0,1,
8,10,1889,1,8,297,2,44,0.7928571428571428,97,25,0.25773195876288657,0.25,0,1,
8,10,1889,1,8,297,2,44,0.7285714285714285,97,25,0.25773195876288657,0.25,0,1,
42,10,1889,1,8,297,1,44,0.5035714285714286,97,25,0.25773195876288657,0.05952380952380952,21,0,
42,10,1889,1,8,297,1,44,0.5464285714285714,97,25,0.25773195876288657,0.20238095238095238,21,0,
42,10,1889,1,8,297,1,44,0.5107142857142857,97,25,0.25773195876288657,0.08333333333333333,21,0,
21,10,1889,1,8,297,1,44,0.5428571428571428,97,25,0.25773195876288657,0.38095238095238093,21,1,
18,6,1889,1,12,297,3,44,0.7384615384615385,90,21,0.23333333333333334,0.3333333333333333,11,1,
18,6,1889,1,12,297,3,44,0.7384615384615385,90,21,0.23333333333333334,0.3333333333333333,11,1,
28,10,1889,1,12,297,5,44,0.7102803738317757,72,20,0.2777777777777778,0.8928571428571429,21,1,
28,10,1889,1,12,297,5,44,0.7009345794392523,72,20,0.2777777777777778,0.8571428571428571,21,1,
0,2,1889,2,10,297,1,44,0.8,46,19,0.41304347826086957,1.0,0,1,
3,3,1134,2,8,157,1,34,0.6551724137931034,30,19,0.6333333333333333,0.6666666666666666,0,1,
0,3,1134,2,0,157,1,34,0.9310344827586207,30,19,0.6333333333333333,1.0,0,1,
0,3,1134,2,9,157,1,34,0.8620689655172413,30,19,0.6333333333333333,1.0,0,1,
13,4,1134,1,8,157,4,34,0.8863636363636364,58,19,0.3275862068965517,0.38461538461538464,0,1,
11,4,1134,1,16,157,3,34,0.7386363636363636,58,19,0.3275862068965517,0.45454545454545453,8,1,
11,4,1134,1,8,157,3,34,0.7045454545454546,58,19,0.3275862068965517,0.18181818181818182,8,1,
8,21,1134,2,7,157,2,34,0.2678062678062678,210,100,0.47619047619047616,0.44642857142857145,0,0,
0,21,1134,2,10,157,1,34,0.6723646723646723,210,100,0.47619047619047616,1.0,0,1,
0,23,1134,2,5,157,1,34,0.13213213213213212,178,117,0.6573033707865169,1.0,0,1,
22,23,1134,2,8,157,3,34,0.7447447447447447,178,117,0.6573033707865169,0.4772727272727273,2,0,
9,19,1134,1,8,157,1,34,0.8455598455598455,210,19,0.09047619047619047,0.2222222222222222,0,1,
9,19,1134,1,8,157,1,34,0.8455598455598455,210,19,0.09047619047619047,0.2222222222222222,0,1,
13,19,1134,1,8,157,4,34,0.9613899613899614,210,19,0.09047619047619047,0.38461538461538464,0,1,
18,19,1134,1,16,157,5,34,0.2972972972972973,210,19,0.09047619047619047,0.2777777777777778,15,1,
18,19,1134,1,8,157,5,34,0.2857142857142857,210,19,0.09047619047619047,0.1111111111111111,15,1,
18,19,1134,1,16,157,5,34,0.305019305019305,210,19,0.09047619047619047,0.4444444444444444,15,1,
18,19,1134,1,16,157,5,34,0.3127413127413127,210,19,0.09047619047619047,0.6111111111111112,15,1,
11,6,1134,3,8,157,2,34,0.43125,117,28,0.23931623931623933,0.18181818181818182,0,1,
11,6,1134,3,8,157,2,34,0.5125,117,28,0.23931623931623933,0.18181818181818182,0,1,
12,6,1134,3,8,157,2,34,0.59375,117,28,0.23931623931623933,0.16666666666666666,0,1,
20,6,1134,3,8,157,4,34,0.34375,117,28,0.23931623931623933,0.7,0,1,
0,6,1134,3,8,157,1,34,0.825,117,28,0.23931623931623933,1.0,0,1,
9,11,1134,1,8,157,1,34,0.84375,122,19,0.1557377049180328,0.2222222222222222,9,1,
9,11,1134,1,8,157,1,34,0.84375,122,19,0.1557377049180328,0.2222222222222222,9,1,
0,2,1134,3,10,157,1,34,0.810126582278481,52,19,0.36538461538461536,1.0,0,1,
0,2,1134,3,10,157,1,34,0.9113924050632911,52,19,0.36538461538461536,1.0,0,1,
6,4,1134,4,8,157,1,34,0.3875968992248062,95,20,0.21052631578947367,0.8333333333333334,0,1,
20,4,1134,4,12,157,5,34,0.810077519379845,95,20,0.21052631578947367,0.225,0,0,
20,4,1134,4,14,157,5,34,0.8294573643410853,95,20,0.21052631578947367,0.35,0,0,
0,4,1134,4,11,157,1,34,0.6976744186046512,95,20,0.21052631578947367,1.0,0,1,
0,13,1134,1,7,157,1,34,0.12549019607843137,155,74,0.4774193548387097,1.0,0,1,
0,2,1134,2,8,157,1,34,0.8805970149253731,37,19,0.5135135135135135,1.0,0,1,
0,2,1134,2,8,157,1,34,0.8805970149253731,37,19,0.5135135135135135,1.0,0,1,
0,2,1134,2,8,157,1,34,0.8805970149253731,37,19,0.5135135135135135,1.0,0,1,
0,5,1749,2,0,143,1,53,0.8672199170124482,175,47,0.26857142857142857,1.0,0,1,
0,5,1749,2,0,143,1,53,0.8257261410788381,175,47,0.26857142857142857,1.0,0,0,
0,5,1749,2,0,143,1,53,0.983402489626556,175,47,0.26857142857142857,1.0,0,1,
24,4,1749,7,0,143,3,53,0.44052863436123346,132,69,0.5227272727272727,1.0,19,1,
24,4,1749,7,0,143,3,53,0.5110132158590308,132,69,0.5227272727272727,1.0,19,1,
16,3,1749,1,8,143,1,53,0.8947368421052632,46,19,0.41304347826086957,0.6875,16,1,
16,3,1749,1,8,143,1,53,0.8552631578947368,46,19,0.41304347826086957,0.5,16,1,
10,7,1749,1,12,143,1,53,0.5422222222222223,165,37,0.22424242424242424,0.3,2,1,
11,2,1749,1,12,143,3,53,0.8620689655172413,25,27,1.08,0.36363636363636365,4,1,
29,3,1749,1,8,143,10,53,0.9259259259259259,58,40,0.6896551724137931,0.7586206896551724,12,1,
26,11,1749,3,12,143,6,53,0.5330578512396694,182,25,0.13736263736263737,0.6153846153846154,0,1,
26,11,1749,3,12,143,6,53,0.5371900826446281,182,25,0.13736263736263737,0.6538461538461539,0,1,
17,11,1749,3,8,143,2,53,0.6900826446280992,182,25,0.13736263736263737,0.29411764705882354,0,1,
0,11,1749,3,9,143,1,53,0.8057851239669421,182,25,0.13736263736263737,1.0,0,1,
0,6,1749,4,0,143,1,53,0.8975903614457831,88,58,0.6590909090909091,1.0,0,1,
5,12,1749,1,12,143,2,53,0.46357615894039733,74,61,0.8243243243243243,0.6,1,1,
4,5,1749,1,8,143,1,53,0.3815789473684211,84,49,0.5833333333333334,0.5,0,1,
33,5,1749,1,8,143,11,53,0.9276315789473685,84,49,0.5833333333333334,0.7878787878787878,12,1,
21,4,1749,1,8,143,6,53,0.7839506172839507,68,83,1.2205882352941178,0.42857142857142855,9,1,
21,4,1749,1,8,143,6,53,0.8518518518518519,68,83,1.2205882352941178,0.8095238095238095,9,1,
10,5,1749,3,8,143,2,53,0.4472361809045226,148,22,0.14864864864864866,0.8,0,1,
10,5,1749,3,8,143,2,53,0.45226130653266333,148,22,0.14864864864864866,0.9,0,1,
0,5,1749,3,0,143,1,53,0.914572864321608,148,22,0.14864864864864866,1.0,0,1,
0,5,1749,3,0,143,1,53,0.7839195979899497,148,22,0.14864864864864866,1.0,0,1,
0,5,1749,3,0,143,1,53,0.7085427135678392,148,22,0.14864864864864866,1.0,0,1,
25,2,1749,1,16,143,11,53,0.8409090909090909,73,48,0.6575342465753424,0.36,16,1,
10,9,1749,3,8,143,2,53,0.3092105263157895,238,24,0.10084033613445378,0.8,0,1,
10,9,1749,3,8,143,2,53,0.3125,238,24,0.10084033613445378,0.9,0,1,
0,9,1749,3,0,143,1,53,0.9046052631578947,238,24,0.10084033613445378,1.0,0,1,
0,9,1749,3,0,143,1,53,0.9243421052631579,238,24,0.10084033613445378,1.0,0,1,
0,9,1749,3,0,143,1,53,0.9078947368421053,238,24,0.10084033613445378,1.0,0,1,
0,9,1749,3,0,143,1,53,0.9671052631578947,238,24,0.10084033613445378,1.0,0,1,
0,9,1749,3,0,143,1,53,0.868421052631579,238,24,0.10084033613445378,1.0,0,1,
0,9,1749,3,0,143,1,53,0.7894736842105263,238,24,0.10084033613445378,1.0,0,1,
0,9,1749,3,0,143,1,53,0.7532894736842105,238,24,0.10084033613445378,1.0,0,1,
0,4,349,3,0,27,1,9,0.81875,105,44,0.41904761904761906,1.0,0,1,
24,7,349,1,0,27,1,9,0.9496644295302014,112,17,0.15178571428571427,1.0,34,0,
75,7,822,1,24,74,21,23,0.7282051282051282,224,111,0.4955357142857143,0.37333333333333335,0,1,
62,7,822,1,24,74,17,23,0.4641025641025641,224,111,0.4955357142857143,0.3225806451612903,25,1,
0,1,822,2,8,74,1,23,0.7910447761194029,37,19,0.5135135135135135,1.0,0,1,
6,4,822,1,8,74,1,23,0.5402298850574713,58,19,0.3275862068965517,0.8333333333333334,0,1,
20,4,822,1,12,74,5,23,0.9252873563218391,58,19,0.3275862068965517,0.225,4,0,
32,4,822,1,8,74,7,23,0.764367816091954,58,19,0.3275862068965517,0.234375,0,0,
20,4,822,1,14,74,5,23,0.9540229885057471,58,19,0.3275862068965517,0.35,4,0,
6,4,822,1,8,74,1,23,0.5222222222222223,60,20,0.3333333333333333,0.8333333333333334,0,1,
20,4,822,1,12,74,5,23,0.9277777777777778,60,20,0.3333333333333333,0.225,4,0,
38,4,822,1,8,74,9,23,0.7722222222222223,60,20,0.3333333333333333,0.27631578947368424,0,0,
20,4,822,1,14,74,5,23,0.9555555555555556,60,20,0.3333333333333333,0.35,4,0,
6,4,822,1,8,74,1,23,0.5222222222222223,61,19,0.3114754098360656,0.8333333333333334,0,1,
20,4,822,1,12,74,5,23,0.9277777777777778,61,19,0.3114754098360656,0.225,4,0,
38,4,822,1,8,74,9,23,0.7722222222222223,61,19,0.3114754098360656,0.27631578947368424,0,0,
20,4,822,1,14,74,5,23,0.9555555555555556,61,19,0.3114754098360656,0.35,4,0,
6,4,822,1,8,74,1,23,0.5340909090909091,58,20,0.3448275862068966,0.8333333333333334,0,1,
20,4,822,1,12,74,5,23,0.9261363636363636,58,20,0.3448275862068966,0.225,4,0,
34,4,822,1,8,74,7,23,0.7556818181818182,58,20,0.3448275862068966,0.22058823529411764,0,0,
20,4,822,1,14,74,5,23,0.9545454545454546,58,20,0.3448275862068966,0.35,4,0,
0,8,822,5,12,74,1,23,0.34440559440559443,165,86,0.5212121212121212,1.0,0,1,
0,8,822,5,10,74,1,23,0.3076923076923077,165,86,0.5212121212121212,1.0,0,1,
52,8,822,5,9,74,5,23,0.3767482517482518,165,86,0.5212121212121212,0.19423076923076923,0,0,
0,8,822,5,0,74,1,23,0.9090909090909091,165,86,0.5212121212121212,1.0,0,1,
0,8,822,5,0,74,1,23,0.9195804195804196,165,86,0.5212121212121212,1.0,0,1,
0,6,197,1,10,24,1,6,0.8020833333333334,31,53,1.7096774193548387,1.0,0,1,
120,4,197,1,13,24,21,6,0.8821428571428571,81,48,0.5925925925925926,0.11666666666666667,10,0,
33,4,197,1,0,24,5,6,0.6857142857142857,81,48,0.5925925925925926,1.0,0,1,
30,4,197,1,12,24,6,6,0.8,81,48,0.5925925925925926,0.1,10,1,
40,4,197,1,12,24,7,6,0.7346153846153847,53,57,1.0754716981132075,0.0875,0,0,
20,4,197,1,12,24,4,6,0.7307692307692307,53,57,1.0754716981132075,0.15,0,1,
20,4,197,1,12,24,4,6,0.7538461538461538,53,57,1.0754716981132075,0.3,0,1,
42,4,197,1,12,24,7,6,0.7310606060606061,54,57,1.0555555555555556,0.08333333333333333,0,0,
21,4,197,1,12,24,4,6,0.7272727272727273,54,57,1.0555555555555556,0.14285714285714285,0,1,
21,4,197,1,12,24,4,6,0.7424242424242424,54,57,1.0555555555555556,0.23809523809523808,0,1,
7,3,343,1,8,27,1,6,0.8235294117647058,59,19,0.3220338983050847,0.8571428571428571,0,1,
13,3,343,1,8,27,3,6,0.7176470588235294,59,19,0.3220338983050847,0.9230769230769231,12,1,
7,3,343,1,8,27,1,6,0.8235294117647058,59,19,0.3220338983050847,0.8571428571428571,0,1,
13,3,343,1,8,27,3,6,0.7176470588235294,59,19,0.3220338983050847,0.9230769230769231,12,1,
3,5,343,1,8,27,1,6,0.5913978494623656,50,33,0.66,0.6666666666666666,0,1,
7,3,343,1,8,27,1,6,0.7865168539325843,63,19,0.30158730158730157,0.8571428571428571,0,1,
13,3,343,1,8,27,3,6,0.6853932584269663,63,19,0.30158730158730157,0.9230769230769231,12,1,
12,34,1977,1,8,185,1,37,0.3033854166666667,535,166,0.3102803738317757,0.8333333333333334,0,1,
400,34,1977,1,0,185,105,37,0.6803385416666666,535,166,0.3102803738317757,1.0,0,0,
200,34,1977,1,17,185,53,37,0.66015625,535,166,0.3102803738317757,0.5319065596979707,0,1,
16,34,1977,1,8,185,3,37,0.4127604166666667,535,166,0.3102803738317757,0.1875,0,1,
0,34,1977,1,4,185,1,37,0.12760416666666666,535,166,0.3102803738317757,1.0,0,1,
10,34,1977,1,16,185,3,37,0.9674479166666666,535,166,0.3102803738317757,0.4,4,1,
54,13,1977,5,16,185,9,37,0.2262396694214876,326,110,0.3374233128834356,0.26851851851851855,0,0,
18,13,1977,5,0,185,2,37,0.48760330578512395,326,110,0.3374233128834356,1.0,0,1,
27,13,1977,5,0,185,5,37,0.2334710743801653,326,110,0.3374233128834356,1.0,0,1,
0,13,1977,5,0,185,1,37,0.8305785123966942,326,110,0.3374233128834356,1.0,0,1,
0,13,1977,5,0,185,1,37,0.6177685950413223,326,110,0.3374233128834356,1.0,0,1,
12,2,1977,1,8,185,1,37,0.8888888888888888,26,30,1.1538461538461537,0.8333333333333334,0,1,
8,3,1977,1,8,185,1,37,0.8611111111111112,44,19,0.4318181818181818,0.875,0,1,
16,3,1977,1,8,185,4,37,0.5694444444444444,44,19,0.4318181818181818,0.1875,9,1,
93,7,1977,3,32,185,23,37,0.32247557003257327,256,25,0.09765625,0.3870967741935484,0,1,
93,7,1977,3,0,185,23,37,0.4788273615635179,256,25,0.09765625,1.0,0,1,
0,7,1977,3,8,185,1,37,0.9641693811074918,256,25,0.09765625,1.0,0,1,
0,7,1977,3,12,185,1,37,0.9869706840390879,256,25,0.09765625,1.0,0,1,
3,4,1977,1,8,185,1,37,0.9726027397260274,41,22,0.5365853658536586,0.6666666666666666,0,1,
0,4,1977,1,4,185,1,37,0.4383561643835616,41,22,0.5365853658536586,1.0,0,1,
0,4,1977,1,4,185,1,37,0.5342465753424658,41,22,0.5365853658536586,1.0,0,1,
15,12,1977,1,8,185,2,37,0.9730769230769231,217,19,0.08755760368663594,0.6666666666666666,0,1,
11,12,1977,1,8,185,1,37,0.8,217,19,0.08755760368663594,0.2727272727272727,0,1,
7,12,1977,1,8,185,1,37,0.9076923076923077,217,19,0.08755760368663594,0.42857142857142855,0,1,
10,12,1977,1,8,185,1,37,0.7538461538461538,217,19,0.08755760368663594,0.3,0,1,
13,12,1977,1,8,185,1,37,0.55,217,19,0.08755760368663594,0.23076923076923078,0,1,
13,12,1977,1,8,185,1,37,0.4846153846153846,217,19,0.08755760368663594,0.23076923076923078,0,1,
13,12,1977,1,8,185,1,37,0.2653846153846154,217,19,0.08755760368663594,0.23076923076923078,0,1,
15,12,1977,1,8,185,1,37,0.3423076923076923,217,19,0.08755760368663594,0.3333333333333333,0,1,
15,12,1977,1,8,185,1,37,0.41923076923076924,217,19,0.08755760368663594,0.3333333333333333,0,1,
13,12,1977,1,8,185,1,37,0.85,217,19,0.08755760368663594,0.23076923076923078,0,1,
7,12,1977,1,8,185,1,37,0.7192307692307692,217,19,0.08755760368663594,0.42857142857142855,0,1,
15,12,1977,1,12,185,2,37,0.9538461538461539,217,19,0.08755760368663594,0.3333333333333333,0,1,
44,12,1977,1,8,185,7,37,0.6384615384615384,217,19,0.08755760368663594,0.18181818181818182,28,0,
133,7,1977,3,32,185,28,37,0.3541666666666667,278,25,0.08992805755395683,0.24812030075187969,0,1,
0,7,1977,3,8,185,1,37,0.9642857142857143,278,25,0.08992805755395683,1.0,0,1,
0,7,1977,3,12,185,1,37,0.9851190476190477,278,25,0.08992805755395683,1.0,0,1,
3,2,1977,1,8,185,1,37,0.9607843137254902,15,31,2.066666666666667,0.6666666666666666,0,1,
0,2,1977,1,4,185,1,37,0.6078431372549019,15,31,2.066666666666667,1.0,0,1,
32,5,1977,1,8,185,3,37,0.8686440677966102,88,19,0.2159090909090909,0.078125,12,0,
16,5,1977,1,8,185,2,37,0.9067796610169492,88,19,0.2159090909090909,0.4375,12,1,
16,5,1977,1,8,185,2,37,0.864406779661017,88,19,0.2159090909090909,0.125,12,1,
58,10,481,2,12,37,15,21,0.5906040268456376,209,63,0.3014354066985646,0.7758620689655172,0,5,
3,10,481,2,8,37,1,21,0.3691275167785235,209,63,0.3014354066985646,0.6666666666666666,0,1,
45,10,481,2,16,37,6,21,0.6946308724832215,209,63,0.3014354066985646,0.37777777777777777,0,1,
27,10,481,2,12,37,3,21,0.8154362416107382,209,63,0.3014354066985646,0.2962962962962963,0,1,
45,10,481,2,0,37,6,21,0.7651006711409396,209,63,0.3014354066985646,1.0,0,1,
27,10,481,2,0,37,3,21,0.8657718120805369,209,63,0.3014354066985646,1.0,0,1,
27,10,481,2,12,37,3,21,0.8053691275167785,209,63,0.3014354066985646,0.18518518518518517,0,1,
58,10,481,2,16,37,15,21,0.4966442953020134,209,63,0.3014354066985646,0.25862068965517243,0,5,
30,16,481,8,8,37,7,21,0.5364768683274022,275,223,0.8109090909090909,0.1,11,0,
0,10,1182,2,8,130,1,25,0.690677966101695,135,67,0.4962962962962963,1.0,0,1,
60,2,1182,1,8,130,10,25,0.47096774193548385,98,32,0.32653061224489793,0.06666666666666667,48,1,
0,7,1182,1,16,130,1,25,0.3716216216216216,117,19,0.1623931623931624,1.0,0,1,
0,5,654,1,9,49,1,14,0.8130081300813009,47,27,0.574468085106383,1.0,0,1,
19,3,654,1,12,49,3,14,0.7272727272727273,31,19,0.6129032258064516,0.21052631578947367,9,1,
19,3,654,1,0,49,3,14,0.9272727272727272,31,19,0.6129032258064516,1.0,9,1,
30,11,654,1,16,49,8,14,0.5485714285714286,200,120,0.6,0.7333333333333333,12,1,
13,11,654,1,16,49,3,14,0.44571428571428573,200,120,0.6,0.38461538461538464,0,1,
30,11,654,1,8,49,8,14,0.5428571428571428,200,120,0.6,0.6666666666666666,12,1,
30,2,654,2,8,49,6,14,0.3089430894308943,91,19,0.2087912087912088,0.1,0,1,
0,2,654,2,10,49,1,14,0.8617886178861789,91,19,0.2087912087912088,1.0,0,1,
0,2,654,1,0,49,1,14,0.4220430107526882,125,42,0.336,1.0,0,0,
0,2,654,1,0,49,1,14,0.4838709677419355,125,42,0.336,1.0,0,1,
